is Send = 0 
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 1
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time After receiving 0
Is Sending 0
Is received 109568
e receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time After receiving 0
Is Sending 0
Is received 116224
e receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
Time while receiving 2
